begin,open,close,high,low,value,volume
2025-02-03 06:00:00,280.21,280.21,280.21,280.21,10788084.99999999,38500
2025-02-03 07:00:00,280.21,279.82,280.27,278.59,371919812.59999996,1330910
2025-02-03 08:00:00,279.82,279.74,279.86,279.23,161072100.59999996,576150
2025-02-03 09:00:00,279.74,279.46,280.35,279.36,278827661.8999999,996490
2025-02-03 10:00:00,279.46,278.51,279.65,278.0,1665290682.1999998,5974420
2025-02-03 11:00:00,278.53,279.05,279.4,278.45,1109417473.4999995,3978570
2025-02-03 12:00:00,279.01,279.3,279.35,278.52,424099238.0000002,1520830
2025-02-03 13:00:00,279.31,279.66,279.88,278.67,623049953.2,2229930
2025-02-03 14:00:00,279.67,279.21,279.99,279.14,447125402.1000001,1599510
2025-02-03 15:00:00,279.2,278.38,279.39,278.19,866098038.7000002,3108560
2025-02-03 16:00:00,278.4,279.18,279.71,278.32,329958509.4,1183050
2025-02-03 17:00:00,279.19,278.76,279.2,278.52,228067116.5000001,817580
2025-02-03 18:00:00,278.76,279.22,279.22,278.34,469551570.20000017,1684450
2025-02-03 19:00:00,279.22,279.18,279.22,278.93,126063158.40000002,451710
2025-02-03 20:00:00,279.18,279.48,279.54,278.98,206695677.10000002,740340
2025-02-03 21:00:00,279.48,279.65,280.0,279.39,514662855.4999999,1839710
2025-02-03 22:00:00,279.65,279.86,280.1,279.64,383528051.3999996,1369970
2025-02-03 23:00:00,279.87,279.55,279.9,279.5,260910428.99999994,933080
2025-02-04 06:00:00,279.55,279.55,279.55,279.55,1079063.0,3860
2025-02-04 07:00:00,279.55,280.2,280.63,279.31,128974960.39999996,460160
2025-02-04 08:00:00,280.22,280.29,280.45,280.15,69758532.7,248840
2025-02-04 09:00:00,280.29,280.29,280.38,279.76,188886677.80000004,674290
2025-02-04 10:00:00,280.34,280.65,281.41,279.35,717197174.0000006,2558490
2025-02-04 11:00:00,280.66,279.89,280.8,279.63,446715458.80000013,1594980
2025-02-04 12:00:00,279.88,279.66,280.3,279.66,331841579.2000001,1185520
2025-02-04 13:00:00,279.66,279.12,280.15,279.0,601366255.5999999,2152910
2025-02-04 14:00:00,279.12,279.01,279.47,279.0,422711106.40000004,1514700
2025-02-04 15:00:00,279.01,279.06,279.21,278.55,401081042.19999975,1438620
2025-02-04 16:00:00,279.06,279.08,279.88,278.72,457109630.6999999,1636930
2025-02-04 17:00:00,279.08,278.62,279.09,278.02,651234053.2999998,2338120
2025-02-04 18:00:00,278.57,278.0,278.57,277.54,675470066.6,2430180
2025-02-04 19:00:00,278.0,278.12,278.29,277.66,174774721.19999996,628770
2025-02-04 20:00:00,278.1,278.01,278.36,277.76,93508175.2,336340
2025-02-04 21:00:00,278.01,276.24,278.02,275.7,904600654.9999998,3268370
2025-02-04 22:00:00,276.24,276.79,277.18,276.07,297926804.6,1076630
2025-02-04 23:00:00,276.78,277.4,277.4,276.78,121588696.7,438960
2025-02-05 06:00:00,277.3,277.3,277.3,277.3,2013198.0,7260
2025-02-05 07:00:00,277.3,277.79,278.3,276.78,211257109.50000006,760690
2025-02-05 08:00:00,277.75,277.73,278.0,277.27,127266694.29999997,458190
2025-02-05 09:00:00,277.73,277.27,277.73,277.18,232358216.89999995,837940
2025-02-05 10:00:00,277.27,277.08,277.91,276.7,712551362.7,2570770
2025-02-05 11:00:00,277.09,275.66,277.34,275.59,1048086255.4999993,3793040
2025-02-05 12:00:00,275.72,278.16,278.3,275.34,1342253757.6000001,4848310
2025-02-05 13:00:00,278.16,277.41,278.75,277.01,910763013.3,3275940
2025-02-05 14:00:00,277.41,277.76,278.34,277.02,440722193.0999998,1587250
2025-02-05 15:00:00,277.77,278.0,278.48,277.47,570825387.6000003,2053130
2025-02-05 16:00:00,278.01,278.22,278.36,277.56,342869145.1,1233180
2025-02-05 17:00:00,278.21,279.7,280.0,278.1,1155439623.1999989,4138820
2025-02-05 18:00:00,279.78,280.79,280.79,279.74,996105111.8999995,3553660
2025-02-05 19:00:00,281.0,282.52,283.89,280.92,2112903146.2000024,7484680
2025-02-05 20:00:00,282.54,283.1,283.12,282.0,722238911.3,2556740
2025-02-05 21:00:00,283.1,283.53,283.7,282.67,531904120.9999999,1878620
2025-02-05 22:00:00,283.53,283.09,283.6,283.05,345850037.5999997,1220460
2025-02-05 23:00:00,283.12,282.88,283.26,282.8,229717022.29999998,811730
2025-02-06 06:00:00,283.89,283.89,283.89,283.89,20726808.9,73010
2025-02-06 07:00:00,283.89,282.94,283.89,282.71,178434042.89999995,630110
2025-02-06 08:00:00,282.98,282.84,282.99,282.15,222322942.9,787000
2025-02-06 09:00:00,282.81,282.47,282.85,282.29,250311092.6000001,885810
2025-02-06 10:00:00,282.47,287.92,288.92,282.09,7963262603.399996,27800240
2025-02-06 11:00:00,287.92,286.8,288.0,286.48,2470388212.2000003,8596870
2025-02-06 12:00:00,286.79,286.43,287.77,286.3,1207702178.5,4206950
2025-02-06 13:00:00,286.43,286.17,286.67,285.88,963673787.1999997,3367230
2025-02-06 14:00:00,286.15,286.13,287.48,285.62,1140865120.1,3982710
2025-02-06 15:00:00,286.11,286.85,287.4,285.91,766630228.0999997,2672600
2025-02-06 16:00:00,286.85,286.63,287.0,286.05,561676142.5999999,1960710
2025-02-06 17:00:00,286.63,287.67,288.2,286.48,2020062281.1999998,7025290
2025-02-06 18:00:00,287.67,287.15,288.2,286.6,1208951443.8,4205960
2025-02-06 19:00:00,287.15,287.04,287.42,286.85,266036639.79999998,926390
2025-02-06 20:00:00,287.05,287.4,287.45,287.04,163317108.1,568550
2025-02-06 21:00:00,287.38,287.8,287.98,287.26,195294922.60000002,679010
2025-02-06 22:00:00,287.78,287.27,287.8,287.21,146103880.89999998,507990
2025-02-06 23:00:00,287.31,287.15,287.54,287.09,139824689.39999998,486720
2025-02-07 06:00:00,287.66,287.66,287.66,287.66,4591053.599999998,15960
2025-02-07 07:00:00,287.66,287.98,287.99,287.15,113766719.5,395540
2025-02-07 08:00:00,287.97,288.49,288.6,287.85,318268673.5,1103660
2025-02-07 09:00:00,288.48,288.35,288.9,287.72,591183342.4000001,2050240
2025-02-07 10:00:00,288.41,287.5,288.8,286.86,1292588677.7,4494950
2025-02-07 11:00:00,287.5,286.38,287.9,286.11,947752026.3999997,3302110
2025-02-07 12:00:00,286.38,286.5,287.0,285.72,818942051.8000003,2859600
2025-02-07 13:00:00,286.49,287.31,287.49,286.32,450659970.5000001,1569110
2025-02-07 14:00:00,287.31,286.59,287.42,286.14,394596576.3999999,1376460
2025-02-07 15:00:00,286.7,286.15,286.98,286.1,280463698.4,978910
2025-02-07 16:00:00,286.15,286.37,286.6,285.8,804347144.1,2809260
2025-02-07 17:00:00,286.42,285.83,286.5,285.82,417862892.49999994,1460380
2025-02-07 18:00:00,285.83,286.3,286.3,285.08,661811220.3,2317290
2025-02-07 19:00:00,286.02,285.91,286.24,285.87,161334648.19999996,563970
2025-02-07 20:00:00,285.91,286.59,286.6,285.9,259614108.09999996,906440
2025-02-07 21:00:00,286.58,286.44,286.6,286.27,91577156.90000004,319600
2025-02-07 22:00:00,286.44,286.19,286.45,286.14,103631356.3,362010
2025-02-07 23:00:00,286.2,285.81,286.39,285.8,211877736.70000005,740580
2025-02-10 06:00:00,287.61,287.61,287.61,287.61,43006323.3,149530
2025-02-10 07:00:00,287.64,288.64,288.7,287.61,647773928.1000001,2247160
2025-02-10 08:00:00,288.65,288.83,289.48,288.38,722429014.9999999,2500360
2025-02-10 09:00:00,288.82,289.29,289.4,288.34,770204250.3,2665750
2025-02-10 10:00:00,289.25,290.45,290.84,289.0,3127471831.7000003,10785270
2025-02-10 11:00:00,290.49,289.45,290.53,289.14,1482186009.3999996,5115020
2025-02-10 12:00:00,289.45,289.85,289.89,289.35,361680102.8,1248570
2025-02-10 13:00:00,289.86,290.31,290.33,289.68,626616970.1999999,2160450
2025-02-10 14:00:00,290.3,291.1,291.19,290.0,1769546911.700001,6089980
2025-02-10 15:00:00,291.1,291.63,291.84,290.51,1407598332.3999999,4831980
2025-02-10 16:00:00,291.64,292.81,293.37,291.6,2146174601.8,7339730
2025-02-10 17:00:00,292.81,293.68,293.73,292.16,1406405408.8,4797210
2025-02-10 18:00:00,293.69,293.5,294.55,293.4,1737238475.8,5909480
2025-02-10 19:00:00,293.54,293.6,294.2,293.45,508609490.2999998,1731460
2025-02-10 20:00:00,293.61,293.58,293.84,293.4,292021165.9,994870
2025-02-10 21:00:00,293.58,293.89,294.0,293.56,271073977.8,922540
2025-02-10 22:00:00,293.9,290.6,293.97,290.1,2132844096.4999995,7310730
2025-02-10 23:00:00,290.63,289.94,291.18,289.67,1814307688.6000009,6252500
2025-02-11 06:00:00,290.35,290.35,290.35,290.35,5249528.0,18080
2025-02-11 07:00:00,290.42,291.84,292.5,290.26,823863319.3000005,2824800
2025-02-11 08:00:00,291.84,291.6,292.88,291.42,600423324.6999999,2055870
2025-02-11 09:00:00,291.59,292.38,292.44,290.37,1759265204.1000004,6032400
2025-02-11 10:00:00,292.33,291.28,292.45,290.0,2841408549.500001,9763970
2025-02-11 11:00:00,291.3,290.52,291.8,289.3,1895277689.500001,6522750
2025-02-11 12:00:00,290.52,291.26,291.72,290.1,942296953.7999998,3237680
2025-02-11 13:00:00,291.26,292.61,292.78,291.13,1288247576.1000001,4408860
2025-02-11 14:00:00,292.6,292.59,293.73,292.3,1285582764.1,4387250
2025-02-11 15:00:00,292.6,292.42,292.98,291.9,596535886.4000001,2040770
2025-02-11 16:00:00,292.43,293.0,293.52,292.4,778390284.3999999,2657130
2025-02-11 17:00:00,293.01,293.8,293.93,293.01,1144590078.1,3898280
2025-02-11 18:00:00,293.82,293.5,293.9,292.71,793442594.3999999,2705240
2025-02-11 19:00:00,293.5,293.35,293.78,293.0,323701724.6,1103250
2025-02-11 20:00:00,293.31,292.85,293.4,292.51,286656394.0999999,978880
2025-02-11 21:00:00,292.85,293.77,293.88,292.73,287005095.29999995,978580
2025-02-11 22:00:00,293.77,293.87,293.92,293.19,288842837.5,983860
2025-02-11 23:00:00,293.87,294.06,294.1,293.57,415034505.09999996,1412180
2025-02-12 06:00:00,294.3,294.3,294.3,294.3,4043682.0,13740
2025-02-12 07:00:00,294.3,295.79,295.8,294.17,705693478.9999999,2390600
2025-02-12 08:00:00,295.69,296.25,296.29,295.5,665950191.1999998,2249110
2025-02-12 09:00:00,296.25,296.17,296.5,295.55,812285340.6000001,2743250
2025-02-12 10:00:00,296.16,296.99,297.26,295.7,1944480650.9000003,6559120
2025-02-12 11:00:00,296.98,298.19,298.35,296.8,1833359254.1999998,6158510
2025-02-12 12:00:00,298.19,297.78,298.75,297.66,1396753918.3,4683080
2025-02-12 13:00:00,297.77,298.75,298.87,297.72,1175928415.4999998,3940930
2025-02-12 14:00:00,298.76,297.96,299.57,297.89,2350208042.3000007,7866370
2025-02-12 15:00:00,297.96,296.76,298.0,296.7,1702957608.3999999,5730070
2025-02-12 16:00:00,296.75,297.74,298.3,296.31,1297638501.3999991,4365990
2025-02-12 17:00:00,297.72,294.2,298.19,294.14,2434299159.6,8227760
2025-02-12 18:00:00,294.2,294.0,295.18,293.02,2213338458.6000004,7522790
2025-02-12 19:00:00,293.0,298.81,298.81,291.3,4338539206.0,14673930
2025-02-12 20:00:00,298.81,305.81,308.95,298.8,15654227009.400002,51477200
2025-02-12 21:00:00,305.81,308.65,312.0,305.44,9551348376.09999,30937420
2025-02-12 22:00:00,308.66,311.93,311.98,308.65,3911670037.099998,12602020
2025-02-12 23:00:00,311.93,314.0,314.4,311.91,4284428254.7,13674790
2025-02-13 06:00:00,315.61,315.61,315.61,315.61,111669130.19999945,353820
2025-02-13 07:00:00,315.61,318.72,318.72,314.5,2151203049.9000006,6760990
2025-02-13 08:00:00,318.72,316.4,318.72,315.0,1699151822.5999985,5352260
2025-02-13 09:00:00,316.38,317.6,318.72,310.22,6582595447.200003,20900980
2025-02-13 10:00:00,317.6,311.14,318.0,307.2,8734488798.0,28022870
2025-02-13 11:00:00,311.18,314.1,314.8,309.52,4805755056.599999,15365340
2025-02-13 12:00:00,314.19,311.95,314.33,311.2,2410703513.9000006,7701190
2025-02-13 13:00:00,311.91,310.31,314.5,309.77,2915783629.800002,9341400
2025-02-13 14:00:00,310.38,310.62,312.94,309.22,1655676664.5,5322450
2025-02-13 15:00:00,310.61,312.16,312.2,310.2,1061303604.2000002,3409540
2025-02-13 16:00:00,312.2,311.0,313.15,310.77,1125788311.3,3607690
2025-02-13 17:00:00,311.0,311.88,312.28,310.89,550831954.2,1767610
2025-02-13 18:00:00,311.88,310.75,312.74,308.9,2151419650.8999996,6932610
2025-02-13 19:00:00,310.36,310.87,311.49,310.15,467287328.40000004,1504130
2025-02-13 20:00:00,310.87,310.1,310.89,310.01,180984961.09999996,582930
2025-02-14 07:00:00,315.59,312.88,315.6,306.85,1381175326.9000006,4421120
2025-02-14 08:00:00,312.9,313.84,313.97,312.87,722940806.5999998,2305200
2025-02-14 09:00:00,313.92,315.81,317.04,313.91,2727727717.1999993,8640280
2025-02-14 10:00:00,315.8,317.53,317.69,314.14,3498026165.700001,11076540
2025-02-14 11:00:00,317.53,315.58,317.84,315.07,3129080970.599999,9877620
2025-02-14 12:00:00,315.55,317.0,317.3,315.5,1958758847.2999997,6189120
2025-02-14 13:00:00,317.0,311.31,317.49,310.2,7161513986.4,22814990
2025-02-14 14:00:00,311.3,311.84,313.47,309.15,3622385622.7,11631650
2025-02-14 15:00:00,311.89,310.82,313.98,310.5,1864787002.7,5969910
2025-02-14 16:00:00,310.77,305.5,310.77,303.06,6149563970.899991,20073220
2025-02-14 17:00:00,305.5,307.26,309.28,304.9,2865231812.900001,9320690
2025-02-14 18:00:00,307.26,309.57,310.0,306.09,1463973543.6000001,4744140
2025-02-14 19:00:00,309.57,310.2,311.4,309.1,1205060102.3999999,3881950
2025-02-14 20:00:00,310.19,307.88,310.19,307.64,603208382.3000002,1951610
2025-02-14 21:00:00,307.88,308.65,309.58,307.86,381167408.4,1234360
2025-02-14 22:00:00,308.64,308.53,309.08,308.0,279540992.7000001,905850
2025-02-14 23:00:00,308.6,309.87,309.9,308.37,511174090.3,1652680
2025-02-17 06:00:00,314.0,314.0,314.0,314.0,68775420.0,219030
2025-02-17 07:00:00,314.0,314.43,316.0,312.52,1532048267.5,4869990
2025-02-17 08:00:00,314.27,314.92,315.5,314.07,889435568.1,2826500
2025-02-17 09:00:00,314.92,315.01,315.2,314.12,1284668214.000001,4081690
2025-02-17 10:00:00,315.03,314.46,315.85,313.19,2209830528.1000013,7026030
2025-02-17 11:00:00,314.48,313.05,314.58,312.31,1781973419.2999997,5683780
2025-02-17 12:00:00,313.05,315.29,315.8,312.7,2816572729.8,8949970
2025-02-17 13:00:00,315.26,316.08,317.0,315.0,2706457455.6000004,8562810
2025-02-17 14:00:00,316.18,315.43,316.23,315.0,1056994780.5999999,3349880
2025-02-17 15:00:00,315.43,317.43,317.5,315.34,1938321442.4999998,6120490
2025-02-17 16:00:00,317.43,317.4,317.97,316.37,1639867960.4000008,5169510
2025-02-17 17:00:00,317.39,318.23,318.38,317.0,2035330840.3,6403870
2025-02-17 18:00:00,318.29,318.5,318.86,317.7,2070256773.3999999,6503610
2025-02-17 19:00:00,318.7,316.96,318.7,316.8,1237318531.4999998,3894180
2025-02-17 20:00:00,316.95,317.72,317.88,316.66,801361872.0000002,2526260
2025-02-17 21:00:00,317.72,318.29,318.6,317.7,627034415.5999999,1971320
2025-02-17 22:00:00,318.29,318.98,319.55,318.26,1370258864.4999995,4294510
2025-02-17 23:00:00,318.99,319.5,319.55,318.97,757934448.9000003,2373580
2025-02-18 06:00:00,319.99,319.99,319.99,319.99,46708940.299999975,145970
2025-02-18 07:00:00,319.9,317.58,320.92,317.25,1543974190.7,4838730
2025-02-18 08:00:00,317.58,317.64,318.02,316.5,932135887.2999997,2938460
2025-02-18 09:00:00,317.69,317.26,318.85,316.88,996051636.3000001,3133610
2025-02-18 10:00:00,317.22,317.24,317.49,315.05,2744089209.299999,8677350
2025-02-18 11:00:00,317.24,314.15,317.25,314.01,2381120323.800001,7554500
2025-02-18 12:00:00,314.14,316.39,317.32,313.54,2090723783.100001,6630500
2025-02-18 13:00:00,316.37,317.09,317.6,316.25,1181511752.9,3726440
2025-02-18 14:00:00,317.09,318.14,319.43,316.53,2521115150.5000005,7924830
2025-02-18 15:00:00,318.14,314.7,319.27,312.35,5652913403.399999,17963040
2025-02-18 16:00:00,314.7,315.0,316.93,313.81,2044647540.5000002,6485720
2025-02-18 17:00:00,314.92,313.66,315.5,313.31,844279538.4,2685670
2025-02-18 18:00:00,313.6,313.03,313.99,313.0,869200727.1999996,2774380
2025-02-18 19:00:00,313.1,314.19,314.89,313.03,587698954.6,1871930
2025-02-18 20:00:00,314.19,313.15,314.29,313.1,207039003.00000006,659920
2025-02-18 21:00:00,313.15,311.79,313.55,310.21,1454502827.0,4665630
2025-02-18 22:00:00,311.79,311.9,312.25,310.87,472416636.29999995,1515450
2025-02-18 23:00:00,311.89,312.95,312.95,311.89,253019573.3,809640
2025-02-19 06:00:00,313.53,313.53,313.53,313.53,3464506.499999999,11050
2025-02-19 07:00:00,313.53,313.79,314.35,312.36,638201060.7000003,2035060
2025-02-19 08:00:00,313.79,312.81,313.9,312.74,216761194.3,691790
2025-02-19 09:00:00,312.81,314.57,314.82,312.21,1169894877.8999996,3732160
2025-02-19 10:00:00,314.57,312.11,314.84,311.95,1341934932.8999999,4283590
2025-02-19 11:00:00,312.09,311.99,312.72,311.01,1533465717.5000005,4920040
2025-02-19 12:00:00,312.0,312.25,313.0,311.49,735006382.7999998,2352850
2025-02-19 13:00:00,312.25,313.16,314.54,311.87,1632948407.4000008,5210290
2025-02-19 14:00:00,313.34,313.36,314.25,313.2,451021935.0999999,1437840
2025-02-19 15:00:00,313.44,313.61,314.14,312.51,924005901.3000003,2947350
2025-02-19 16:00:00,313.6,314.14,314.35,313.31,653933297.3999999,2081990
2025-02-19 17:00:00,314.12,316.23,316.6,313.4,1931685525.4000003,6125100
2025-02-19 18:00:00,316.22,315.0,316.42,314.91,661067149.5,2094670
2025-02-19 19:00:00,316.0,316.75,316.9,315.03,1573282098.5,4973730
2025-02-19 20:00:00,316.74,316.5,316.86,315.66,793568138.8999999,2508080
2025-02-19 21:00:00,316.49,317.06,317.25,316.31,801282308.0,2527900
2025-02-19 22:00:00,317.05,316.39,317.25,315.9,518680844.8999999,1637910
2025-02-19 23:00:00,316.38,315.91,316.5,315.6,288497715.0,912940
2025-02-20 06:00:00,315.91,315.91,315.91,315.91,3715101.600000001,11760
2025-02-20 07:00:00,315.91,315.86,316.75,315.11,219444122.50000003,694930
2025-02-20 08:00:00,315.85,316.08,316.2,315.69,100491734.1,318120
2025-02-20 09:00:00,316.15,315.95,316.94,315.51,381843581.8999999,1207810
2025-02-20 10:00:00,315.95,315.41,316.49,315.1,1006035597.3999995,3185290
2025-02-20 11:00:00,315.41,314.54,315.65,314.02,914761332.6000004,2906170
2025-02-20 12:00:00,314.54,316.58,316.58,314.04,960287434.2999998,3045390
2025-02-20 13:00:00,316.58,316.18,316.86,316.06,641369208.0,2026260
2025-02-20 14:00:00,316.16,316.27,316.63,315.4,533245679.8,1687530
2025-02-20 15:00:00,316.27,316.25,316.99,315.85,955257995.3000001,3017030
2025-02-20 16:00:00,316.25,317.39,317.96,315.84,1381825996.0000007,4358430
2025-02-20 17:00:00,317.4,317.05,317.71,316.13,889567708.4000005,2807720
2025-02-20 18:00:00,317.04,315.31,317.2,314.61,1053419356.4999999,3338600
2025-02-20 19:00:00,315.43,315.22,315.93,314.9,359250824.3,1138970
2025-02-20 20:00:00,315.26,315.24,315.28,314.41,410846711.3999999,1304950
2025-02-20 21:00:00,315.26,315.17,315.27,314.5,337487481.39999986,1072220
2025-02-20 22:00:00,315.17,315.07,315.25,314.76,206606708.3,655760
2025-02-20 23:00:00,315.07,315.05,315.26,314.91,122239416.79999998,387960
2025-02-21 06:00:00,315.48,315.48,315.48,315.48,435362.39999999985,1380
2025-02-21 07:00:00,315.48,314.85,315.92,314.61,126794064.09999998,402190
2025-02-21 08:00:00,314.85,315.46,315.5,314.85,67376063.20000002,213660
2025-02-21 09:00:00,315.47,315.84,315.91,315.02,278429832.59999996,882580
2025-02-21 10:00:00,315.85,316.33,316.44,314.9,864966428.3999995,2740150
2025-02-21 11:00:00,316.33,315.92,316.69,315.51,573093997.3,1813180
2025-02-21 12:00:00,315.92,315.36,316.46,315.2,694183218.4999999,2197250
2025-02-21 13:00:00,315.37,312.44,315.51,312.0,2477041872.800001,7901100
2025-02-21 14:00:00,312.44,313.68,313.9,312.01,1427190785.2000003,4560640
2025-02-21 15:00:00,313.7,313.91,314.2,313.03,599772026.9000001,1912970
2025-02-21 16:00:00,313.81,313.44,314.37,312.75,630597391.3999999,2009550
2025-02-21 17:00:00,313.5,313.97,314.55,313.44,626271428.6999998,1992160
2025-02-21 18:00:00,313.91,314.12,314.55,313.8,340069252.8999999,1082420
2025-02-21 19:00:00,314.12,314.45,314.88,314.03,265161020.4999999,843080
